style,brand,color,price,match_success
CAS,Adidas,WHT,230,0
SOC,New Balance,WHT,511,0
CAS,New Balance,NEU,995,1
ESP,Adidas,NEU,744,0
SOC,New Balance,WHT,599,1
ESP,Converse,BLK,511,0
ESP,New Balance,WHT,357,0
CAS,Adidas,COL,946,1
VIN,Nike,BLK,942,1
CAS,New Balance,BLK,751,1
ESP,Vans,NEU,677,0
CAS,Nike,NEU,842,1
SOC,Vans,COL,491,1
SOC,New Balance,COL,848,0
VIN,Nike,WHT,852,1
ESP,Adidas,BLK,272,1
CAS,Adidas,WHT,771,1
CAS,New Balance,NEU,338,0
ESP,Nike,BLK,484,1
ESP,Nike,BLK,957,0
FAS,Vans,COL,355,0
VIN,Vans,COL,795,0
CAS,Nike,BLK,599,0
SOC,Nike,NEU,866,0
VIN,Converse,COL,542,1
CAS,New Balance,BLK,732,0
ESP,Nike,COL,588,0
ESP,Nike,BLK,821,1
SOC,Converse,BLK,878,0
FAS,Vans,COL,115,1
ESP,Vans,COL,361,0
FAS,Nike,WHT,121,1
SOC,Nike,NEU,554,1
VIN,Nike,COL,317,0
CAS,Converse,BLK,368,0
CAS,New Balance,NEU,576,0
CAS,Converse,BLK,959,0
VIN,Vans,NEU,721,0
SOC,New Balance,WHT,679,0
FAS,Vans,COL,631,0
FAS,Converse,WHT,545,1
SOC,Adidas,WHT,795,1
SOC,Adidas,BLK,365,1
FAS,Adidas,COL,111,0
ESP,Nike,BLK,883,1
VIN,Adidas,BLK,725,1
SOC,Adidas,WHT,818,0
VIN,Nike,NEU,614,1
ESP,New Balance,COL,585,1
VIN,Nike,NEU,296,1
CAS,Nike,NEU,717,1
VIN,Converse,WHT,625,1
CAS,Nike,WHT,222,1
ESP,Nike,WHT,821,1
FAS,Nike,BLK,627,0
FAS,Vans,BLK,716,1
SOC,New Balance,COL,340,1
ESP,Adidas,BLK,311,0
FAS,Adidas,WHT,852,0
CAS,Converse,BLK,210,0
FAS,Nike,COL,503,0
CAS,New Balance,BLK,698,1
FAS,Adidas,WHT,200,1
SOC,New Balance,COL,822,0
VIN,Converse,BLK,118,1
FAS,Adidas,COL,961,1
SOC,Converse,NEU,104,1
VIN,Vans,WHT,880,0
VIN,Adidas,COL,818,0
CAS,Nike,WHT,442,1
FAS,Nike,BLK,974,1
FAS,Nike,BLK,653,1
ESP,Adidas,COL,860,0
ESP,New Balance,BLK,482,1
VIN,Vans,NEU,942,1
CAS,Vans,WHT,771,0
SOC,Converse,COL,735,1
FAS,Vans,COL,873,0
VIN,Vans,WHT,918,0
VIN,New Balance,NEU,689,1
FAS,Adidas,WHT,993,0
CAS,Nike,BLK,332,1
FAS,Adidas,WHT,465,0
ESP,Nike,BLK,369,1
SOC,Adidas,BLK,187,1
CAS,Nike,COL,296,1
VIN,Nike,WHT,703,1
FAS,New Balance,BLK,757,1
FAS,New Balance,COL,595,1
FAS,Adidas,WHT,945,1
FAS,Adidas,BLK,811,0
CAS,Adidas,NEU,906,0
VIN,Nike,BLK,870,0
FAS,Converse,BLK,285,1
VIN,Converse,COL,201,1
CAS,Adidas,WHT,800,1
FAS,Vans,NEU,958,1
FAS,Vans,WHT,260,1
FAS,Converse,COL,588,0
FAS,New Balance,WHT,784,1
CAS,Converse,WHT,601,1
ESP,New Balance,BLK,693,0
CAS,Converse,BLK,691,1
SOC,Adidas,COL,945,1
ESP,Vans,NEU,413,1
CAS,Converse,COL,739,0
CAS,Converse,WHT,493,0
FAS,Vans,WHT,906,0
SOC,New Balance,NEU,749,0
VIN,Adidas,BLK,796,0
ESP,Vans,COL,529,0
VIN,Nike,NEU,437,1
VIN,Vans,NEU,761,0
CAS,Adidas,BLK,682,0
FAS,Vans,COL,103,1
FAS,Adidas,BLK,124,0
ESP,New Balance,COL,825,1
ESP,Vans,WHT,837,1
FAS,Vans,BLK,395,0
VIN,Adidas,NEU,254,0
VIN,Vans,BLK,265,1
ESP,Vans,BLK,916,1
VIN,Adidas,WHT,866,1
SOC,Adidas,BLK,446,0
FAS,Adidas,BLK,932,0
CAS,Vans,NEU,150,1
SOC,New Balance,WHT,289,1
FAS,Adidas,WHT,494,0
SOC,Nike,WHT,118,1
VIN,Vans,BLK,462,0
SOC,New Balance,WHT,148,0
ESP,Adidas,WHT,961,1
ESP,Converse,COL,533,0
ESP,Adidas,COL,951,0
FAS,Converse,NEU,741,1
FAS,Converse,WHT,321,0
